file_name,file_path,timestamp
31240602334933000140550010000085591847410837-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085591847410837-nfe.xml,2024-06-11T15:55:06
31240602334933000140550010000085601922319987-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085601922319987-nfe.xml,2024-06-11T15:55:38
31240602334933000140550010000085611784916389-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085611784916389-nfe.xml,2024-06-11T15:55:48
31240602334933000140550010000085621536413880-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085621536413880-nfe.xml,2024-06-11T15:56:06
31240602334933000140550010000085631989101020-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085631989101020-nfe.xml,2024-06-11T15:56:18
31240602334933000140550010000085641291051870-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085641291051870-nfe.xml,2024-06-19T11:11:38
31240602334933000140550010000085651010101515-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085651010101515-nfe.xml,2024-06-19T11:14:52
31240602334933000140550010000085661853612688-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085661853612688-nfe.xml,2024-06-19T11:15:14
31240602334933000140550010000085671811441009-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085671811441009-nfe.xml,2024-06-19T11:16:24
31240602334933000140550010000085681467717581-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085681467717581-nfe.xml,2024-06-19T11:16:44
31240602334933000140550010000085691393429100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085691393429100-nfe.xml,2024-06-19T11:17:00
31240602334933000140550010000085701517835521-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085701517835521-nfe.xml,2024-06-19T11:17:18
31240602334933000140550010000085711498864107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085711498864107-nfe.xml,2024-06-19T11:17:42
31240602334933000140550010000085721971078107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085721971078107-nfe.xml,2024-06-19T11:18:00
31240602334933000140550010000085731108243794-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085731108243794-nfe.xml,2024-06-19T11:18:20
31240602334933000140550010000085741580103434-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085741580103434-nfe.xml,2024-06-19T11:18:48
31240602334933000140550010000085751696531820-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085751696531820-nfe.xml,2024-06-19T11:19:10
31240602334933000140550010000085761103431217-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085761103431217-nfe.xml,2024-06-11T16:00:06
31240602334933000140550010000085771791063671-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085771791063671-nfe.xml,2024-06-11T16:00:22
31240602334933000140550010000085781051133126-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085781051133126-nfe.xml,2024-06-11T16:00:34
31240602334933000140550010000085791903730628-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085791903730628-nfe.xml,2024-06-11T16:00:46
31240602334933000140550010000085801101251176-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085801101251176-nfe.xml,2024-06-11T16:00:56
31240602334933000140550010000085811106385968-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085811106385968-nfe.xml,2024-06-11T16:01:06
31240602334933000140550010000085821506815720-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085821506815720-nfe.xml,2024-06-11T16:45:24
31240602334933000140550010000085831677953571-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085831677953571-nfe.xml,2024-06-11T16:46:54
31240602334933000140550010000085841101034816-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085841101034816-nfe.xml,2024-06-12T15:53:22
31240602334933000140550010000085851182105848-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085851182105848-nfe.xml,2024-06-12T15:55:08
31240602334933000140550010000085861032555977-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085861032555977-nfe.xml,2024-06-12T15:56:26
31240602334933000140550010000085871994052379-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085871994052379-nfe.xml,2024-06-12T15:56:40
31240602334933000140550010000085881604101105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085881604101105-nfe.xml,2024-06-12T15:57:24
31240602334933000140550010000085891110815724-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085891110815724-nfe.xml,2024-06-12T15:57:34
31240602334933000140550010000085901710677889-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085901710677889-nfe.xml,2024-06-12T15:48:56
31240602334933000140550010000085911658275212-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085911658275212-nfe.xml,2024-06-13T08:52:22
31240602334933000140550010000085921691087273-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085921691087273-nfe.xml,2024-06-13T08:52:36
31240602334933000140550010000085931506251013-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085931506251013-nfe.xml,2024-06-13T08:52:48
31240602334933000140550010000085941013977618-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085941013977618-nfe.xml,2024-06-13T08:53:00
31240602334933000140550010000085951975474010-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085951975474010-nfe.xml,2024-06-13T08:53:12
31240602334933000140550010000085961884107151-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085961884107151-nfe.xml,2024-06-13T08:53:26
31240602334933000140550010000085971697535100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085971697535100-nfe.xml,2024-06-13T08:53:38
31240602334933000140550010000085981330076415-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085981330076415-nfe.xml,2024-06-13T08:53:50
31240602334933000140550010000085991088218214-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000085991088218214-nfe.xml,2024-06-13T09:37:42
31240602334933000140550010000086001417510036-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086001417510036-nfe.xml,2024-06-13T09:37:58
31240602334933000140550010000086011281969110-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086011281969110-nfe.xml,2024-06-13T09:38:10
31240602334933000140550010000086021709494108-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086021709494108-nfe.xml,2024-06-13T09:38:22
31240602334933000140550010000086031337795818-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086031337795818-nfe.xml,2024-06-13T09:39:04
31240602334933000140550010000086041221065365-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086041221065365-nfe.xml,2024-06-13T09:39:20
31240602334933000140550010000086051411095734-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086051411095734-nfe.xml,2024-06-13T09:39:32
31240602334933000140550010000086061910101044-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086061910101044-nfe.xml,2024-06-13T09:39:44
31240602334933000140550010000086071548348012-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086071548348012-nfe.xml,2024-06-13T09:39:56
31240602334933000140550010000086081070206916-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086081070206916-nfe.xml,2024-06-13T09:40:08
31240602334933000140550010000086091010317476-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086091010317476-nfe.xml,2024-06-13T09:40:40
31240602334933000140550010000086101545841546-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086101545841546-nfe.xml,2024-06-13T09:40:50
31240602334933000140550010000086111110159102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086111110159102-nfe.xml,2024-06-13T09:41:02
31240602334933000140550010000086121159946440-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086121159946440-nfe.xml,2024-06-13T09:41:12
31240602334933000140550010000086131100044390-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086131100044390-nfe.xml,2024-06-13T09:41:24
31240602334933000140550010000086141207104037-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086141207104037-nfe.xml,2024-06-13T13:59:18
31240602334933000140550010000086151614548845-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086151614548845-nfe.xml,2024-06-13T13:59:34
31240602334933000140550010000086161476045247-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086161476045247-nfe.xml,2024-06-13T15:12:18
31240602334933000140550010000086171228642749-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086171228642749-nfe.xml,2024-06-14T11:12:40
31240602334933000140550010000086181231109107-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086181231109107-nfe.xml,2024-06-14T13:27:58
31240602334933000140550010000086191931747642-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086191931747642-nfe.xml,2024-06-14T13:28:40
31240602334933000140550010000086201100102689-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086201100102689-nfe.xml,2024-06-14T13:29:24
31240602334933000140550010000086211109186564-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086211109186564-nfe.xml,2024-06-14T13:29:40
31240602334933000140550010000086221843362094-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086221843362094-nfe.xml,2024-06-14T13:29:58
31240602334933000140550010000086231691221059-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086231691221059-nfe.xml,2024-06-14T13:30:08
31240602334933000140550010000086241573758106-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086241573758106-nfe.xml,2024-06-14T13:30:26
31240602334933000140550010000086251909106440-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086251909106440-nfe.xml,2024-06-14T13:30:38
31240602334933000140550010000086261060561991-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086261060561991-nfe.xml,2024-06-14T13:41:30
31240602334933000140550010000086271912069393-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086271912069393-nfe.xml,2024-06-14T13:41:52
31240602334933000140550010000086281853852462-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086281853852462-nfe.xml,2024-06-14T13:42:06
31240602334933000140550010000086291526163297-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086291526163297-nfe.xml,2024-06-14T13:42:18
31240602334933000140550010000086301824784835-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086301824784835-nfe.xml,2024-06-27T16:42:12
31240602334933000140550010000086301824784835-NFeDFe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086301824784835-NFeDFe.xml,2024-06-27T16:42:12
31240602334933000140550010000086311686281237-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086311686281237-nfe.xml,2024-06-14T13:42:44
31240602334933000140550010000086321438889739-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086321438889739-nfe.xml,2024-06-14T13:42:54
31240602334933000140550010000086331401038619-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086331401038619-nfe.xml,2024-06-14T13:49:18
31240602334933000140550010000086341691096010-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086341691096010-nfe.xml,2024-06-14T13:49:38
31240602334933000140550010000086351810348007-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086351810348007-nfe.xml,2024-06-14T15:25:10
31240602334933000140550010000086361500108854-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086361500108854-nfe.xml,2024-06-14T15:25:38
31240602334933000140550010000086371678093102-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086371678093102-nfe.xml,2024-06-14T15:25:50
31240602334933000140550010000086381369082430-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086381369082430-nfe.xml,2024-06-14T15:26:02
31240602334933000140550010000086391601056100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086391601056100-nfe.xml,2024-06-14T15:27:28
31240602334933000140550010000086401610775858-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086401610775858-nfe.xml,2024-06-14T15:27:42
31240602334933000140550010000086411828210896-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086411828210896-nfe.xml,2024-06-14T15:28:00
31240602334933000140550010000086421310531052-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086421310531052-nfe.xml,2024-06-14T15:28:16
31240602334933000140550010000086431772410288-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086431772410288-nfe.xml,2024-06-14T15:28:26
31240602334933000140550010000086441102681017-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086441102681017-nfe.xml,2024-06-14T15:28:38
31240602334933000140550010000086451617610770-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086451617610770-nfe.xml,2024-06-14T16:09:26
31240602334933000140550010000086461094710410-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086461094710410-nfe.xml,2024-06-14T16:13:48
31240602334933000140550010000086471561810161-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086471561810161-nfe.xml,2024-06-17T08:58:48
31240602334933000140550010000086481103991094-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086481103991094-nfe.xml,2024-06-17T15:11:16
31240602334933000140550010000086491101410105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086491101410105-nfe.xml,2024-06-17T15:11:28
31240602334933000140550010000086501003617024-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086501003617024-nfe.xml,2024-06-17T15:11:42
31240602334933000140550010000086511965114526-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086511965114526-nfe.xml,2024-06-17T15:11:54
31240602334933000140550010000086521877864105-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086521877864105-nfe.xml,2024-06-17T15:12:04
31240602334933000140550010000086531579219420-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086531579219420-nfe.xml,2024-06-17T15:12:14
31240602334933000140550010000086541320816921-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086541320816921-nfe.xml,2024-06-17T15:12:24
31240602334933000140550010000086551182313323-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086551182313323-nfe.xml,2024-06-17T15:13:14
31240602334933000140550010000086561103491085-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086561103491085-nfe.xml,2024-06-17T15:13:24
31240602334933000140550010000086571479150036-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086571479150036-nfe.xml,2024-06-17T15:13:36
31240602334933000140550010000086581804101571-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086581804101571-nfe.xml,2024-06-17T15:13:46
31240602334933000140550010000086591301051210-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086591301051210-nfe.xml,2024-06-17T15:13:58
31240602334933000140550010000086601410803370-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086601410803370-nfe.xml,2024-06-17T15:14:08
31240602334933000140550010000086611801063011-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086611801063011-nfe.xml,2024-06-17T15:14:16
31240602334933000140550010000086621301138672-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086621301138672-nfe.xml,2024-06-17T15:14:28
31240602334933000140550010000086631104065360-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086631104065360-nfe.xml,2024-06-17T15:14:40
31240602334933000140550010000086641101523259-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086641101523259-nfe.xml,2024-06-18T13:21:14
31240602334933000140550010000086651231381010-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086651231381010-nfe.xml,2024-06-18T13:21:30
31240602334933000140550010000086661629337470-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086661629337470-nfe.xml,2024-06-18T13:21:42
31240602334933000140550010000086671480934971-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086671480934971-nfe.xml,2024-06-18T13:21:56
31240602334933000140550010000086681232431373-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086681232431373-nfe.xml,2024-06-18T13:22:08
31240602334933000140550010000086691406103985-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086691406103985-nfe.xml,2024-06-18T13:22:20
31240602334933000140550010000086701102601030-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086701102601030-nfe.xml,2024-06-18T13:22:34
31240602334933000140550010000086711144057815-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086711144057815-nfe.xml,2024-06-18T13:22:46
31240602334933000140550010000086721101066542-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086721101066542-nfe.xml,2024-06-18T13:22:58
31240602334933000140550010000086731858151719-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086731858151719-nfe.xml,2024-06-18T13:23:12
31240602334933000140550010000086741201075912-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086741201075912-nfe.xml,2024-06-18T13:23:34
31240602334933000140550010000086751461256612-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086751461256612-nfe.xml,2024-06-18T13:23:56
31240602334933000140550010000086761213853014-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086761213853014-nfe.xml,2024-06-18T13:24:52
31240602334933000140550010000086771075350516-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086771075350516-nfe.xml,2024-06-18T13:25:04
31240602334933000140550010000086781107653516-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086781107653516-nfe.xml,2024-06-18T13:25:20
31240602334933000140550010000086791789455410-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086791789455410-nfe.xml,2024-06-18T13:25:32
31240602334933000140550010000086801070970104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086801070970104-nfe.xml,2024-06-18T13:28:56
31240602334933000140550010000086811839573460-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086811839573460-nfe.xml,2024-06-18T13:29:06
31240602334933000140550010000086821690070961-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086821690070961-nfe.xml,2024-06-18T13:30:44
31240602334933000140550010000086831442678363-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086831442678363-nfe.xml,2024-06-18T13:30:52
31240602334933000140550010000086841510417580-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086841510417580-nfe.xml,2024-06-18T14:08:48
31240602334933000140550010000086851056772267-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086851056772267-nfe.xml,2024-06-18T14:09:10
31240602334933000140550010000086861094559700-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086861094559700-nfe.xml,2024-06-18T15:20:28
31240602334933000140550010000086871701087713-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086871701087713-nfe.xml,2024-06-18T15:20:46
31240602334933000140550010000086881511374662-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086881511374662-nfe.xml,2024-06-18T15:20:56
31240602334933000140550010000086891373971064-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086891373971064-nfe.xml,2024-06-18T15:21:06
31240602334933000140550010000086901671492602-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086901671492602-nfe.xml,2024-06-18T15:21:18
31240602334933000140550010000086911103918100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086911103918100-nfe.xml,2024-06-18T15:21:28
31240602334933000140550010000086921361798210-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086921361798210-nfe.xml,2024-06-19T11:22:54
31240602334933000140550010000086931175206100-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086931175206100-nfe.xml,2024-06-19T15:39:44
31240602334933000140550010000086941999691400-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086941999691400-nfe.xml,2024-06-19T15:39:58
31240602334933000140550010000086951740199901-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086951740199901-nfe.xml,2024-06-19T15:40:18
31240602334933000140550010000086961010279634-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086961010279634-nfe.xml,2024-06-19T15:40:30
31240602334933000140550010000086971354293805-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086971354293805-nfe.xml,2024-06-19T15:40:42
31240602334933000140550010000086981106890207-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086981106890207-nfe.xml,2024-06-19T15:40:54
31240602334933000140550010000086991106839870-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000086991106839870-nfe.xml,2024-06-19T15:41:06
31240602334933000140550010000087001298681075-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087001298681075-nfe.xml,2024-06-19T15:41:16
31240602334933000140550010000087011588647195-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087011588647195-nfe.xml,2024-06-19T15:41:56
31240602334933000140550010000087021621014467-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087021621014467-nfe.xml,2024-06-19T15:42:08
31240602334933000140550010000087031191741099-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087031191741099-nfe.xml,2024-06-19T15:42:22
31240602334933000140550010000087041104324955-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087041104324955-nfe.xml,2024-06-19T15:42:34
31240602334933000140550010000087051952758104-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087051952758104-nfe.xml,2024-06-19T15:42:44
31240602334933000140550010000087061657343494-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087061657343494-nfe.xml,2024-06-19T15:42:56
31240602334933000140550010000087071409940996-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087071409940996-nfe.xml,2024-06-19T15:43:04
31240602334933000140550010000087081260448398-nfe.xml,c:\Users\USER\Documents\SKN_CE\src\../data/xml_data\202406\31240602334933000140550010000087081260448398-nfe.xml,2024-06-19T15:43:14
